0,0,-124
0,0,-61
0,0,-45
0,0,117
0,0,-29
0,0,-13
0,0,70
0,0,39
0,0,-108
0,0,-92
0,0,-123
0,0,-76
0,0,-107
0,0,-60
0,0,-44
0,0,-28
0,0,-12
0,0,-91
0,0,-75
0,0,-59
0,0,-43
0,0,-27
0,0,-11
0,0,86
0,0,102
0,0,118
0,0,-122
0,0,-106
0,0,-90
0,0,-74
0,0,-58
0,0,-42
0,0,-26
0,0,-10
0,0,55
0,0,71
0,0,87
0,0,103
0,0,119
0,0,-121
0,0,-105
0,0,-89
0,0,-73
0,0,-57
0,0,-41
0,0,-25
0,0,-9
0,0,17
0,0,0
0,0,2
1,3,2
0,0,4
1,3,4
0,0,5
0,0,6
0,0,7
1,2,6
5,2,53
13,2,0
14,2,17
13,2,33
0,0,49
0,0,18
16,2,65
0,0,81
0,0,97
0,0,113
0,0,34
0,0,19
17,2,50
0,0,-127
0,0,-111
0,0,20
0,0,-95
0,0,-79
0,0,66
0,0,35
0,0,-63
0,0,82
0,0,-47
0,0,-16
0,0,51
0,0,36
0,0,98
0,0,-31
0,0,114
0,0,-126
0,0,-110
0,0,67
0,0,83
0,0,21
0,0,99
0,0,115
0,0,52
0,0,-15
0,0,37
46,1,6
0,0,22
0,0,-94
0,0,-78
0,0,-125
0,0,7
0,0,38
0,0,53
0,0,-62
0,0,-46
0,0,68
0,0,-109
0,0,84
0,0,-93
0,0,23
0,0,100
0,0,69
0,0,85
0,0,54
0,0,116
0,0,101
0,0,-30
0,0,-14
0,0,-77
0,0,-124
0,0,-61
0,0,-45
0,0,117
0,0,-29
0,0,-13
0,0,70
0,0,-108
0,0,-92
0,0,-123
0,0,-76
0,0,-107
0,0,-60
0,0,-44
0,0,-28
0,0,-12
0,0,-91
0,0,-75
0,0,-59
0,0,-43
0,0,-27
0,0,-11
0,0,86
0,0,102
0,0,118
0,0,-122
0,0,-106
0,0,-90
0,0,-74
0,0,-58
0,0,-42
0,0,-26
0,0,-10
0,0,39
0,0,55
0,0,71
0,0,87
0,0,103
0,0,119
0,0,-121
0,0,-105
0,0,-89
0,0,-73
0,0,-57
0,0,-1
0,0,-38
0,0,0
0,0,12
0,0,3
0,0,1
4,2,2
0,0,17
5,3,0
0,0,63
2,2,-26
0,0,-116
0,0,-92
0,0,-84
0,0,-32
0,0,-30
0,0,51
0,0,42
0,0,-41
0,0,-79
0,0,-18
0,0,115
15,4,-40
0,0,-28
7,2,-25
39,1,119
0,0,-11
0,0,85
0,0,-106
0,0,-12
0,0,-52
0,0,67
42,1,-73
4,2,-42
0,0,-63
0,0,-119
0,0,48
0,0,-35
0,0,39
0,0,-53
0,0,111
0,0,-17
0,0,123
0,0,21
0,0,-120
0,0,114
0,0,-7
0,0,103
0,0,30
0,0,40
0,0,-58
0,0,-29
0,0,-34
43,1,-30
0,0,54
0,0,-1
38,1,0
0,0,-47
0,0,24
0,0,-89
31,1,-52
0,0,98
0,0,-124
0,0,-72
0,0,101
0,0,42
39,1,-106
0,0,-102
0,0,84
0,0,-114
15,3,-35
0,0,-2
0,0,-13
0,0,-101
38,1,39
0,0,-60
0,0,-91
3,2,-59
0,0,105
9,2,-56
0,0,-96
0,0,-128
0,0,69
0,0,-74
0,0,106
0,0,-51
0,0,-25
0,0,70
0,0,-98
0,0,5
0,0,-113
0,0,-38
0,0,61
0,0,-97
0,0,-16
0,0,95
0,0,-99
46,3,109
0,0,-6
24,1,105
0,0,126
27,1,-59
0,0,-81
12,2,89
0,0,-48
0,0,72
0,0,-115
0,0,7
0,0,31
0,0,-92
0,0,-14
0,0,-4
0,0,-17
34,1,69
0,0,-33
0,0,-24
22,2,0
0,0,51
0,0,-12
0,0,111
0,0,79
0,0,-5
38,1,-98
0,0,127
0,0,-36
10,3,-99
21,2,-5
0,0,-27
0,0,-65
0,0,123
0,0,-63
13,4,-13
0,0,103
14,4,-26
23,1,79
0,0,-102
0,0,90
0,0,-8
0,0,-83
0,0,6
31,1,-12
0,0,-54
0,0,75
0,0,11
0,0,-35
0,0,101
0,0,-128
0,0,110
0,0,33
0,0,-79
0,0,-73
0,0,88
0,0,59
17,2,-45
0,0,-19
40,4,-92
28,1,122
0,0,77
0,0,4
0,0,18
0,0,-37
0,0,-97
7,2,-14
0,0,7
0,0,32
23,1,110
0,0,61
0,0,-121
0,0,-47
18,3,-63
0,0,63
0,0,-32
0,0,-48
0,0,-113
0,0,43
47,1,-102
0,0,68
0,0,1
42,1,11
0,0,36
0,0,113
4,2,-59
0,0,31
0,0,-105
0,0,-65
0,0,-52
0,0,-93
0,0,-51
0,0,97
0,0,22
0,0,76
0,0,-74
0,0,60
24,1,63
0,0,44
0,0,-2
34,1,110
0,0,-33
25,1,43
0,0,-101
0,0,41
0,0,-119
0,0,-114
0,0,74
0,0,-71
48,1,-97
0,0,-123
0,0,86
10,2,101
0,0,-106
0,0,57
0,0,-18
0,0,15
0,0,53
0,0,-68
0,0,56
50,1,0
0,0,4
0,0,111
0,0,-6
0,0,48
29,1,63
0,0,-32
0,0,-1
8,2,-23
0,0,-89
1,2,27
0,0,-88
0,0,-30
0,0,108
0,0,-53
16,2,98
0,0,-75
50,1,-51
0,0,14
30,1,101
0,0,-49
0,0,34
0,0,11
0,0,73
0,0,107
0,0,-57
0,0,-74
0,0,-79
0,0,123
0,0,-3
0,0,-37
0,0,127
0,0,-47
23,1,-88
26,1,-89
0,0,9
0,0,66
0,0,70
0,0,50
0,0,21
0,0,33
0,0,-45
22,1,-49
0,0,-44
31,1,-53
10,2,-58
0,0,113
37,1,-30
0,0,-119
0,0,-72
0,0,-101
0,0,-41
0,0,-5
0,0,-66
0,0,-106
1,2,-31
0,0,-90
0,0,-68
0,0,-16
0,0,-97
0,0,85
0,0,125
0,0,-35
42,1,73
0,0,-10
0,0,86
0,0,-6
0,0,-20
0,0,-51
0,0,117
0,0,-52
46,1,-79
0,0,-91
19,2,54
0,0,-118
0,0,90
0,0,1
0,0,7
0,0,77
24,1,-90
0,0,-21
0,0,-3
0,0,23
0,0,-1
0,0,0
0,0,-32
0,0,40
0,0,20
0,0,-28
35,1,-31
0,0,-45
0,0,102
9,3,-79
0,0,55
0,0,32
0,0,67
0,0,-122
0,0,-36
0,0,-101
0,0,28
17,2,73
0,0,27
30,1,90
0,0,-19
0,0,-104
2,2,-58
45,1,-6
0,0,14
0,0,-9
34,1,-90
0,0,-82
0,0,91
0,0,11
0,0,25
0,0,-71
0,0,47
0,0,123
0,0,94
10,3,48
0,0,3
18,2,-125
0,0,59
0,0,-100
13,2,-7
0,0,-33
0,0,-42
0,0,87
0,0,79
0,0,71
0,0,-57
0,0,105
19,2,93
0,0,-110
0,0,-15
49,1,-79
0,0,-49
0,0,99
0,0,-92
0,0,52
0,0,125
0,0,6
0,0,-105
0,0,-17
0,0,-2
0,0,75
0,0,44
45,1,-6
0,0,63
0,0,-16
0,0,106
0,0,-81
0,0,77
0,0,-70
0,0,-102
0,0,-84
0,0,-77
32,1,-42
0,0,-80
0,0,86
0,0,28
4,2,-61
0,0,-120
0,0,113
0,0,18
0,0,-41
0,0,-75
0,0,-27
0,0,-65
0,0,-94
0,0,109
0,0,-114
47,1,87
0,0,-78
0,0,115
0,0,122
2,2,-59
0,0,-106
7,2,116
0,0,-40
40,1,-17
0,0,81
0,0,-37
0,0,118
0,0,62
0,0,92
43,1,44
0,0,31
21,1,-94
37,1,-84
48,1,75
0,0,54
19,2,-107
0,0,-5
0,0,-67
0,0,95
0,0,127
0,0,-89
0,0,-1
0,0,0
0,0,8
0,0,-83
0,0,-31
0,0,-113
0,0,45
0,0,-19
0,0,19
0,0,-110
14,2,-64
0,0,50
0,0,112
0,0,-126
0,0,101
26,1,-84
0,0,-93
30,1,31
0,0,-43
0,0,9
19,2,-55
0,0,-85
0,0,-108
0,0,-13
0,0,30
0,0,-24
0,0,16
0,0,-65
0,0,110
0,0,-32
12,2,-88
0,0,-23
0,0,18
38,1,127
0,0,88
0,0,99
0,0,-59
0,0,20
0,0,35
0,0,-92
0,0,-44
0,0,91
0,0,-4
21,2,-59
0,0,-69
0,0,-38
0,0,-58
0,0,-41
0,0,44
44,1,-110
0,0,28
0,0,94
0,0,-35
0,0,-27
0,0,-33
0,0,-104
4,2,-11
0,0,-20
0,0,82
0,0,-3
0,0,-117
22,1,91
0,0,-83
0,0,21
0,0,50
0,0,-9
0,0,-5
0,0,-99
7,2,3
0,0,-100
0,0,0
0,0,-121
0,0,90
0,0,55
0,0,54
0,0,107
0,0,-10
0,0,-39
0,0,-79
0,0,-114
4,2,-67
0,0,-24
4,2,-51
0,0,-64
13,2,-70
0,0,111
0,0,97
0,0,103
0,0,-75
0,0,-46
0,0,-26
17,3,-48
32,1,-5
0,0,-98
24,1,107
0,0,-2
2,2,127
0,0,-47
9,2,-65
0,0,-32
27,1,-10
0,0,34
0,0,-77
0,0,-87
0,0,-12
0,0,-90
0,0,-36
0,0,-37
0,0,29
0,0,-108
0,0,-41
0,0,109
0,0,125
0,0,36
0,0,-71
0,0,-52
0,0,121
0,0,113
0,0,101
8,2,-12
0,0,-17
0,0,-81
16,2,75
0,0,27
0,0,-6
0,0,95
0,0,-51
46,1,103
0,0,-13
0,0,118
0,0,51
0,0,-23
8,2,106
0,0,99
0,0,14
0,0,79
29,1,-41
0,0,-14
0,0,-115
0,0,38
0,0,35
0,0,-21
0,0,-98
0,0,-4
0,0,80
0,0,-114
0,0,47
10,2,-97
38,1,-71
0,0,-58
0,0,-60
0,0,37
0,0,-50
0,0,122
0,0,126
23,1,99
0,0,-84
0,0,56
0,0,-67
0,0,16
41,1,-37
0,0,-122
0,0,71
0,0,39
0,0,-24
11,2,-9
0,0,11
0,0,83
0,0,-10
0,0,67
44,1,118
0,0,27
0,0,5
0,0,-81
0,0,12
0,0,104
32,1,47
0,0,50
0,0,1
29,1,37
0,0,-83
0,0,112
0,0,-87
0,0,-47
0,0,-73
0,0,110
0,0,-41
0,0,-17
0,0,115
0,0,84
0,0,-99
8,2,90
0,0,-57
0,0,-106
0,0,-66
0,0,-25
0,0,-126
12,2,-118
0,0,-56
0,0,-128
0,0,72
0,0,113
32,1,5
0,0,-45
0,0,-69
44,1,-24
0,0,-67
0,0,-101
21,1,84
0,0,44
0,0,-22
0,0,56
0,0,-19
0,0,-71
0,0,-75
19,2,112
49,1,118
0,0,61
0,0,-107
7,2,-73
0,0,57
0,0,-115
0,0,63
0,0,73
0,0,-50
0,0,-34
0,0,-62
17,2,-20
0,0,101
0,0,-42
0,0,54
28,2,-107
0,0,-18
0,0,98
24,1,-75
0,0,103
0,0,85
0,0,-64
0,0,-78
0,0,-53
0,0,9
11,2,-115
0,0,-35
0,0,99
0,0,110
3,3,108
0,0,58
3,2,122
4,2,119
0,0,-91
49,1,-22
24,1,-18
0,0,-2
0,0,91
0,0,-86
0,0,72
0,0,-57
0,0,-111
0,0,38
28,1,85
0,0,81
0,0,-87
0,0,24
0,0,-58
0,0,-25
0,0,45
27,1,99
0,0,-23
0,0,-31
0,0,-105
0,0,-51
0,0,-14
0,0,124
23,1,-22
0,0,18
11,2,64
40,1,-115
0,0,-39
0,0,-72
0,0,-126
0,0,106
0,0,49
0,0,-7
48,1,-67
0,0,92
26,1,81
4,2,126
0,0,111
33,1,-111
42,1,-91
0,0,79
0,0,77
0,0,-83
0,0,-12
0,0,87
0,0,109
0,0,-74
0,0,-70
6,2,-11
4,2,-57
42,1,24
0,0,27
0,0,65
42,1,45
11,2,-98
0,0,-97
0,0,-2
0,0,10
0,0,-49
0,0,122
0,0,43
0,0,58
0,0,69
0,0,110
0,0,-122
0,0,-101
12,2,-41
0,0,-71
0,0,-31
0,0,-127
0,0,-89
0,0,105
0,0,62
0,0,-30
0,0,-26
42,1,111
0,0,116
45,1,126
0,0,107
0,0,95
0,0,94
0,0,-33
0,0,-27
0,0,-94
0,0,59
1,2,-90
0,0,-102
0,0,-115
0,0,67
0,0,37
0,0,-91
0,0,-128
8,2,107
0,0,3
0,0,30
0,0,76
0,0,22
41,1,122
0,0,44
0,0,99
23,1,95
0,0,-23
0,0,49
0,0,-50
0,0,-73
0,0,-40
0,0,-49
18,2,-78
0,0,-81
30,1,-27
0,0,-87
0,0,14
0,0,-95
0,0,-126
0,0,50
23,1,3
0,0,-3
0,0,118
0,0,-106
16,2,109
0,0,-110
0,0,27
0,0,100
0,0,18
0,0,-37
0,0,45
0,0,-80
0,0,-44
0,0,-33
0,0,-47
0,0,110
0,0,-11
0,0,54
30,2,-49
0,0,-51
0,0,-12
0,0,-1
0,0,0
0,0,-31
0,0,19
0,0,56
0,0,57
0,0,80
6,2,-12
0,0,75
0,0,-45
0,0,1
0,0,35
0,0,-57
0,0,63
0,0,-97
22,1,-11
0,0,-66
0,0,-17
0,0,-23
0,0,127
0,0,87
36,1,18
0,0,-18
0,0,46
0,0,104
43,1,-110
0,0,125
0,0,99
0,0,-43
0,0,58
0,0,-113
0,0,12
0,0,62
0,0,79
6,2,-5
17,2,-93
0,0,-3
0,0,108
0,0,-88
0,0,27
0,0,-47
0,0,-38
0,0,-32
0,0,8
0,0,-71
5,2,-75
27,1,-18
0,0,38
0,0,6
0,0,-94
0,0,-80
28,1,125
0,0,77
0,0,-125
0,0,-13
0,0,61
0,0,-33
0,0,67
0,0,126
0,0,-12
32,1,12
0,0,-52
0,0,42
0,0,-15
0,0,-85
0,0,101
0,0,-116
22,1,-75
0,0,-42
0,0,111
0,0,45
0,0,26
0,0,-128
0,0,0
0,0,-36
0,0,-41
0,0,89
0,0,-37
24,1,-13
0,0,-103
0,0,-77
0,0,98
0,0,-68
0,0,-50
0,0,-89
0,0,-124
15,2,-63
0,0,-22
0,0,70
0,0,-26
0,0,90
0,0,-51
2,2,-7
0,0,103
0,0,-86
0,0,15
0,0,-70
0,0,-17
0,0,102
45,1,-33
7,2,-47
0,0,-3
0,0,7
0,0,-82
11,2,-11
0,0,27
0,0,-16
0,0,-20
0,0,-87
0,0,-93
28,1,26
0,0,-64
0,0,-23
0,0,-80
0,0,56
39,1,-77
0,0,107
0,0,-127
0,0,1
0,0,-83
0,0,115
0,0,28
27,1,-17
0,0,123
35,1,90
0,0,-35
0,0,-81
4,2,-65
0,0,71
0,0,-4
0,0,-113
0,0,-36
0,0,75
0,0,52
0,0,57
0,0,49
0,0,-114
40,1,103
0,0,25
36,1,-11
0,0,-128
28,1,56
0,0,61
0,0,82
45,1,-3
0,0,-1
0,0,0
0,0,-21
0,0,126
0,0,-105
0,0,-75
6,3,118
0,0,-84
0,0,50
0,0,-26
0,0,-52
0,0,-31
0,0,-18
0,0,3
0,0,-64
0,0,73
0,0,-29
0,0,-12
0,0,-57
0,0,-9
34,3,0
5,2,31
4,2,-48
0,0,-25
0,0,-88
0,0,-55
0,0,-69
0,0,29
20,1,-18
0,0,117
0,0,80
0,0,11
0,0,-76
0,0,59
0,0,-122
28,1,-31
0,0,-35
0,0,21
2,3,45
22,1,-57
0,0,113
0,0,44
0,0,-99
0,0,63
0,0,48
50,1,126
0,0,105
0,0,-107
0,0,88
0,0,-60
37,1,-9
14,3,63
0,0,-63
3,2,31
0,0,123
0,0,-121
0,0,-45
21,1,-57
0,0,-61
0,0,-81
0,0,-53
0,0,-59
4,2,-3
0,0,102
0,0,57
12,2,60
0,0,94
0,0,-82
0,0,14
36,1,45
0,0,62
0,0,110
0,0,30
0,0,47
0,0,-22
0,0,-1
0,0,0
0,0,-36
0,0,-74
24,1,-57
0,0,86
0,0,-51
0,0,2
0,0,1
17,2,34
0,0,35
0,0,96
0,0,-30
0,0,28
0,0,-33
40,1,31
0,0,-35
0,0,-78
50,1,-60
0,0,58
0,0,-13
0,0,-14
0,0,-21
22,1,-36
0,0,24
0,0,-32
0,0,55
38,1,60
0,0,-40
0,0,101
0,0,-96
33,2,-30
0,0,75
35,2,0
19,2,-19
0,0,-50
0,0,64
0,0,-45
36,1,-51
49,1,45
16,3,-113
0,0,-34
0,0,44
0,0,95
0,0,-69
0,0,116
0,0,107
0,0,-25
0,0,-66
39,1,31
0,0,-46
0,0,90
0,0,62
0,0,-17
3,2,123
0,0,85
0,0,99
0,0,-9
0,0,42
31,2,0
0,0,69
0,0,-75
0,0,-5
0,0,79
0,0,47
0,0,-58
0,0,-65
0,0,15
0,0,-95
0,0,58
0,0,13
0,0,34
0,0,103
0,0,114
36,1,-113
45,2,44
0,0,-56
0,0,35
0,0,115
48,1,64
0,0,-44
0,0,-3
0,0,17
0,0,-53
43,1,-69
0,0,-86
0,0,-2
0,0,-33
0,0,52
0,0,-76
0,0,-13
0,0,71
0,0,-6
0,0,77
37,2,0
0,0,-107
0,0,-30
0,0,-81
0,0,-11
0,0,-100
0,0,92
0,0,31
48,1,-9
0,0,-88
19,2,-117
0,0,95
0,0,-28
0,0,-72
0,0,111
30,1,-3
5,2,15
0,0,23
4,2,-14
0,0,108
0,0,-116
0,0,-36
20,1,-100
0,0,-106
0,0,-122
4,2,90
0,0,67
0,0,78
0,0,-32
3,3,51
0,0,-18
40,1,-6
42,1,71
0,0,-5
25,1,111
43,1,77
0,0,-124
0,0,-61
0,0,-22
0,0,-69
0,0,102
13,3,48
44,2,108
24,1,-36
0,0,107
0,0,-109
16,2,-78
0,0,-62
0,0,-44
0,0,45
0,0,60
0,0,-46
0,0,-45
0,0,-51
0,0,69
0,0,62
0,0,43
7,2,119
0,0,-59
0,0,-41
0,0,-117
0,0,-26
0,0,-1
0,0,0
50,1,-100
0,0,-53
0,0,14
0,0,30
0,0,17
0,0,-63
31,1,92
0,0,61
0,0,56
19,2,95
0,0,-7
0,0,-82
0,0,-123
0,0,-127
0,0,-16
50,1,77
0,0,-71
0,0,-72
0,0,-103
0,0,80
34,1,-45
0,0,1
0,0,-19
0,0,109
0,0,-114
0,0,46
0,0,13
0,0,-33
0,0,-79
0,0,-81
0,0,-38
0,0,-37
0,0,-67
0,0,-50
0,0,110
0,0,-49
0,0,83
43,1,-41
0,0,85
0,0,-23
0,0,-69
0,0,-89
0,0,-101
22,1,1
0,0,-54
0,0,-59
0,0,120
36,1,-82
0,0,29
0,0,63
0,0,102
0,0,-76
0,0,-80
0,0,-18
0,0,35
0,0,-39
34,1,-19
13,2,-5
0,0,67
0,0,125
32,1,-81
0,0,-9
3,2,47
0,0,-20
0,0,42
0,0,-6
0,0,121
0,0,-2
0,0,9
0,0,123
0,0,124
0,0,-45
0,0,87
0,0,44
0,0,-110
14,2,60
0,0,-1
0,0,0
0,0,4
31,1,-76
0,0,-13
0,0,73
0,0,78
0,0,-121
0,0,71
0,0,34
0,0,-53
5,2,59
0,0,-87
0,0,101
0,0,-115
0,0,32
0,0,-69
0,0,-44
23,1,44
0,0,107
0,0,-100
0,0,-51
0,0,64
0,0,-105
0,0,58
0,0,62
20,1,-121
40,2,-1
29,1,0
0,0,-59
0,0,-34
3,2,-126
0,0,67
0,0,-86
17,2,72
0,0,45
0,0,-36
0,0,54
0,0,-128
0,0,1
0,0,29
0,0,-94
5,3,0
0,0,43
0,0,103
0,0,-4
0,0,90
0,0,-63
0,0,31
0,0,-55
0,0,-35
0,0,63
3,3,0
0,0,-52
0,0,84
0,0,-101
0,0,-22
0,0,-49
0,0,-77
0,0,-43
0,0,-97
0,0,-28
0,0,-18
0,0,-103
0,0,-113
4,2,-1
15,2,35
0,0,-2
44,1,-126
0,0,-73
0,0,-122
0,0,114
0,0,24
41,1,-128
0,0,-10
0,0,-60
0,0,-121
0,0,21
0,0,-109
0,0,-59
8,2,-49
0,0,-125
0,0,-84
37,1,63
0,0,127
10,2,-6
0,0,-51
0,0,60
0,0,-48
0,0,-119
0,0,-56
0,0,79
0,0,-72
0,0,96
0,0,120
0,0,104
0,0,14
0,0,25
0,0,74
12,2,127
0,0,-65
0,0,-5
0,0,-100
0,0,78
0,0,-13
0,0,-37
0,0,93
0,0,109
0,0,-3
0,0,51
0,0,37
0,0,-113
19,2,107
0,0,-102
0,0,70
0,0,-82
0,0,36
0,0,-78
0,0,-70
0,0,-9
0,0,-73
2,3,127
0,0,-104
0,0,-109
0,0,-86
0,0,105
17,2,61
0,0,-27
0,0,-49
0,0,-106
46,1,-119
0,0,113
0,0,116
7,2,-101
0,0,-1
0,0,0
0,0,-52
0,0,110
0,0,-51
0,0,-21
0,0,9
0,0,-2
0,0,-66
16,2,-46
0,0,122
46,1,-37
0,0,52
0,0,-6
0,0,123
0,0,-74
17,3,35
0,0,-23
0,0,-5
37,1,127
0,0,-88
0,0,-97
0,0,-11
3,2,119
0,0,-13
0,0,-15
0,0,-69
0,0,-33
0,0,-12
26,1,-2
40,1,-106
11,2,79
0,0,-7
16,2,67
20,1,-23
0,0,41
0,0,-50
0,0,73
4,3,99
19,2,70
0,0,-67
5,3,-72
2,2,-78
0,0,111
23,1,-2
0,0,27
0,0,15
0,0,-73
0,0,13
0,0,107
49,1,52
0,0,-66
0,0,89
0,0,95
0,0,-93
0,0,37
0,0,112
1,2,67
16,2,-16
0,0,29
0,0,-48
1,2,-26
0,0,-39
0,0,-22
0,0,-42
0,0,-45
0,0,-92
0,0,-71
0,0,-69
0,0,116
0,0,-41
0,0,72
26,1,107
0,0,78
0,0,-17
0,0,106
25,1,-93
0,0,-44
0,0,-61
0,0,104
0,0,-86
0,0,25
27,1,67
0,0,0
50,1,-67
0,0,-59
0,0,-94
0,0,-30
0,0,-64
20,2,107
0,0,118
0,0,110
0,0,99
0,0,-29
0,0,-23
34,1,-39
0,0,-4
0,0,-107
0,0,-98
0,0,125
0,0,109
0,0,55
0,0,122
0,0,-77
0,0,34
0,0,39
0,0,119
0,0,62
0,0,-19
0,0,-65
0,0,-9
0,0,-1
30,1,0
0,0,-6
36,1,104
13,2,64
4,2,91
0,0,127
19,2,-61
0,0,-5
0,0,63
0,0,-102
40,1,-94
0,0,-55
0,0,57
0,0,28
0,0,84
0,0,113
0,0,-60
0,0,26
0,0,-7
0,0,-52
0,0,-96
0,0,114
0,0,112
21,2,127
0,0,71
0,0,-26
9,2,120
0,0,-103
15,2,-62
0,0,35
0,0,45
0,0,-116
0,0,-124
0,0,-117
10,2,4
0,0,102
0,0,33
0,0,-59
0,0,-3
0,0,-17
0,0,-105
19,2,-32
0,0,82
0,0,126
0,0,-23
0,0,105
0,0,-25
0,0,-8
0,0,36
22,1,35
0,0,78
0,0,85
0,0,38
0,0,-21
0,0,-1
0,0,-39
2,2,-19
0,0,14
0,0,-38
0,0,80
0,0,104
0,0,111
0,0,116
2,2,115
5,4,32
0,0,51
0,0,46
0,0,48
0,0,0
0,0,56
0,0,66
0,0,73
0,0,77
45,1,4
0,0,37
7,14,0
13,20,16
2,3,0
36,20,0
1,17,-128
18,17,0
0,0,120
16,3,73
16,4,0
43,17,0
2,14,0
38,3,73
38,3,10
16,14,16
30,14,0
1,2,2
36,3,73
22,1,77
0,0,3
0,0,-11
14,13,0
0,0,108
6,6,0
34,13,-103
0,0,-102
18,3,0
1,16,0
18,16,0
13,16,0
29,16,-1
8,21,-1
1,21,3
28,5,0
27,21,-1
1,2,3
28,5,0
27,21,-1
1,2,3
28,5,66
0,0,73
0,0,77
0,0,4
7,9,1
14,3,73
14,3,2
11,12,66
16,3,4
0,0,8
16,14,64
13,15,0
28,15,26
43,15,0
15,18,0
0,0,110
2,3,0
0,0,105
4,3,0
0,0,108
2,2,101
2,2,100
2,2,45
2,2,50
2,19,0
6,20,0
0,0,71
27,20,0
1,20,0
24,20,98
0,0,111
13,2,110
0,0,100
0,0,115
0,0,79
7,2,106
0,0,99
50,20,0
19,15,0
34,15,0
49,15,0
0,0,71
33,13,0
1,2,1
0,0,-112
49,13,76
4,11,0
8,3,0
4,13,0
0,0,18
18,13,111
0,0,110
0,0,103
33,13,112
19,3,108
19,3,103
49,11,105
12,3,110
40,2,110
24,1,117
0,0,109
18,10,101
0,0,79
20,4,105
35,9,111
0,0,71
16,3,101
17,3,116
4,2,100
50,9,101
16,2,117
45,7,83
45,4,101
18,3,112
4,8,103
0,0,32
8,7,117
48,2,100
0,0,115
0,0,79
7,2,106
27,8,0
6,15,0
48,2,111
48,2,32
0,0,108
4,2,110
45,8,0
1,2,76
0,0,101
0,0,102
29,2,108
16,3,103
45,15,110
32,13,116
32,4,103
45,13,69
0,0,88
3,10,0
1,2,110
18,4,84
18,3,84
11,12,115
46,1,103
0,0,101
18,3,88
18,12,97
34,1,108
0,0,116
14,3,103
38,3,88
38,12,99
36,2,108
22,4,120
25,1,116
0,0,73
46,1,115
0,0,72
7,2,77
0,0,76
0,0,98
0,0,111
1,4,0
42,9,101
23,2,116
4,2,69
45,3,0
1,8,0
0,0,9
0,0,104
30,1,111
0,0,114
0,0,122
0,0,65
24,1,108
0,0,105
0,0,103
0,0,110
26,1,101
2,2,117
0,0,109
23,8,105
43,3,72
23,2,114
23,2,65
9,3,103
21,4,0
0,0,7
0,0,100
15,2,102
0,0,97
29,3,116
48,7,114
8,2,65
33,3,103
24,3,110
18,2,109
17,6,83
14,3,99
13,2,86
2,2,114
23,2,65
9,3,103
47,7,101
47,2,97
29,3,116
11,6,103
0,0,67
0,0,111
10,3,114
0,0,84
0,0,121
0,0,112
35,3,110
49,2,109
30,6,83
49,3,99
13,2,66
0,0,71
25,3,108
2,2,114
25,2,121
25,4,0
